iter	Passed	Remaining
397	428	648
398	429	647
399	430	645
400	431	643
401	431	642
402	432	640
403	433	639
404	433	637
405	434	636
406	435	634
407	436	633
408	437	631
409	437	630
410	438	628
411	439	626
412	440	625
413	440	624
414	441	622
415	442	621
416	443	619
417	443	618
418	444	616
419	445	615
420	446	613
421	447	612
422	447	610
423	448	609
424	449	607
425	449	606
426	450	604
427	451	603
428	451	601
429	453	600
430	453	599
431	454	597
432	455	596
433	456	594
434	456	593
435	457	591
436	458	590
437	459	589
438	459	587
439	460	586
440	461	584
441	461	583
442	462	581
443	463	580
444	464	579
445	465	577
446	466	576
447	466	575
448	467	573
449	468	572
450	468	570
451	469	569
452	470	567
453	470	566
454	471	564
455	472	563
456	473	562
457	473	560
458	474	559
459	475	558
460	476	556
461	476	555
462	477	554
463	478	553
464	479	551
465	480	550
466	481	549
467	481	547
468	482	546
469	483	545
470	484	543
471	484	542
472	485	541
473	486	539
474	487	538
475	487	536
476	488	535
477	489	534
478	490	532
479	490	531
480	491	530
481	492	529
482	493	527
483	493	526
484	494	525
485	495	523
486	496	522
487	496	521
488	497	519
489	498	518
490	498	517
491	499	515
492	500	514
493	501	513
494	501	512
495	502	510
496	503	509
497	504	508
498	504	506
499	505	505
500	506	504
501	506	502
502	507	501
503	508	500
504	509	499
505	509	497
506	510	496
507	511	495
508	512	493
509	512	492
510	513	491
511	514	490
512	515	489
513	515	487
514	516	486
515	517	485
516	518	484
517	518	482
518	519	481
519	520	480
520	521	479
521	521	477
522	522	476
523	523	475
524	523	474
525	524	472
526	525	471
527	526	470
528	526	469
529	527	468
530	528	466
531	529	465
532	530	464
533	531	463
534	531	462
535	532	461
536	533	459
537	534	458
538	534	457
539	535	456
540	536	454
541	536	453
542	537	452
543	538	451
544	539	450
545	540	449
546	540	447
547	541	446
548	542	445
549	542	444
550	543	443
551	544	441
552	545	440
553	546	439
554	546	438
555	547	437
556	548	436
557	549	434
558	549	433
559	550	432
560	551	431
561	552	430
562	553	429
563	553	428
564	554	426
565	555	425
566	555	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	560	417
573	561	416
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	566	410
580	567	408
581	567	407
582	568	406
583	569	405
584	570	404
585	570	403
586	571	402
587	572	401
588	573	399
589	573	398
590	574	397
591	575	396
592	576	395
593	576	394
594	577	393
595	578	392
596	579	390
597	579	389
598	580	388
599	581	387
600	581	386
601	582	385
602	583	384
603	584	383
604	585	381
605	585	380
606	586	379
607	587	378
608	587	377
609	588	376
610	589	375
611	590	374
612	591	373
613	591	372
614	592	370
615	593	369
616	593	368
617	594	367
618	595	366
619	596	365
620	597	364
621	597	363
622	598	362
623	599	361
624	599	359
625	600	358
626	601	357
627	602	356
628	603	355
629	603	354
630	604	353
631	605	352
632	606	351
633	606	350
634	607	349
635	608	348
636	609	347
637	610	346
638	610	345
639	611	344
640	612	342
641	613	341
642	613	340
643	614	339
644	615	338
645	616	337
646	616	336
647	617	335
648	618	334
649	619	333
650	619	332
651	620	331
652	621	330
653	622	329
654	623	328
655	623	327
656	624	326
657	625	324
658	625	323
659	626	322
660	627	321
661	628	320
662	629	319
663	629	318
664	630	317
665	631	316
666	631	315
667	632	314
668	633	313
669	634	312
670	635	311
671	635	310
672	636	309
673	637	308
674	638	307
675	639	306
676	640	305
677	640	304
678	641	303
679	642	302
680	642	301
681	643	300
682	644	299
683	645	298
684	646	297
685	647	296
686	647	295
687	648	294
688	649	293
689	649	291
690	650	290
691	651	289
692	652	288
693	652	287
694	653	286
695	654	285
696	655	284
697	655	283
698	656	282
699	657	281
700	658	280
701	658	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	666	268
713	667	267
714	668	266
715	668	265
716	669	264
717	670	263
718	671	262
719	672	261
720	672	260
721	673	259
722	674	258
723	674	257
724	676	256
725	677	255
726	678	254
727	679	253
728	680	252
729	680	251
730	681	250
731	682	249
732	683	248
733	684	247
734	685	247
735	685	246
736	686	245
737	687	244
738	688	243
739	689	242
740	690	241
741	690	240
742	691	239
743	692	238
744	692	237
745	693	236
746	694	235
747	695	234
748	696	233
749	696	232
750	697	231
751	698	230
752	698	229
753	699	228
754	700	227
755	701	226
756	701	225
757	702	224
758	703	223
759	704	222
760	705	221
761	705	220
762	706	219
763	707	218
764	708	217
765	709	216
766	709	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	714	209
773	715	208
774	716	207
775	716	206
776	717	205
777	718	204
778	718	203
779	719	202
780	720	202
781	721	201
782	722	200
783	722	199
784	723	198
785	724	197
786	725	196
787	725	195
788	726	194
789	727	193
790	728	192
791	728	191
792	729	190
793	730	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	736	180
803	737	179
804	738	178
805	739	177
806	740	177
807	740	176
808	741	175
809	742	174
810	743	173
811	743	172
812	744	171
813	745	170
814	746	169
815	747	168
816	747	167
817	748	166
818	749	165
819	749	164
820	750	163
821	751	162
822	752	161
823	753	160
824	753	159
825	754	158
826	755	157
827	755	156
828	756	156
829	757	155
830	758	154
831	759	153
832	759	152
833	760	151
834	761	150
835	761	149
836	762	148
837	763	147
838	764	146
839	765	145
840	766	144
841	766	143
842	767	142
843	768	141
844	769	141
845	770	140
846	771	139
847	771	138
848	772	137
849	773	136
850	773	135
851	774	134
852	775	133
853	776	132
854	777	131
855	778	130
856	778	129
857	779	129
858	780	128
859	781	127
860	782	126
861	783	125
862	783	124
863	784	123
864	785	122
865	785	121
866	786	120
867	787	119
868	787	118
869	788	117
870	789	116
871	790	116
872	791	115
873	791	114
874	792	113
875	793	112
876	793	111
877	795	110
878	795	109
879	796	108
880	797	107
881	798	106
882	798	105
883	799	104
884	800	104
885	801	103
886	802	102
887	802	101
888	803	100
889	804	99
890	804	98
891	805	97
892	806	96
893	807	95
894	808	94
895	809	93
896	810	93
897	811	92
898	811	91
899	812	90
900	813	89
901	814	88
902	815	87
903	815	86
904	816	85
905	817	84
906	818	83
907	819	83
908	820	82
909	820	81
910	821	80
911	822	79
912	822	78
913	823	77
914	824	76
915	825	75
916	826	74
917	826	73
918	827	72
919	828	72
920	828	71
921	829	70
922	830	69
923	831	68
924	832	67
925	832	66
926	833	65
927	834	64
928	834	63
929	835	62
930	836	61
931	837	61
932	838	60
933	839	59
934	839	58
935	840	57
936	841	56
937	841	55
938	842	54
939	843	53
940	844	52
941	845	52
942	846	51
943	846	50
944	847	49
945	848	48
946	849	47
947	850	46
948	851	45
949	852	44
950	852	43
951	853	43
952	854	42
953	855	41
954	857	40
955	857	39
956	858	38
957	859	37
958	860	36
959	861	35
960	862	35
961	863	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	867	28
968	869	27
969	869	26
970	870	25
971	871	25
972	871	24
973	872	23
974	873	22
975	874	21
976	875	20
977	876	19
978	877	18
979	878	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	892	2
997	893	1
998	895	0
999	895	0
