iter	Passed	Remaining
208	171	648
209	172	647
210	172	645
211	173	646
212	174	645
213	175	645
214	176	644
215	177	644
216	178	644
217	179	644
218	180	644
219	181	644
220	183	645
221	184	645
222	185	644
223	185	644
224	186	642
225	187	642
226	188	641
227	188	639
228	189	639
229	191	639
230	192	640
231	193	640
232	194	639
233	194	638
234	195	637
235	196	637
236	198	638
237	199	639
238	201	640
239	201	639
240	202	638
241	204	639
242	204	638
243	205	637
244	206	635
245	207	634
246	208	634
247	209	634
248	210	634
249	211	633
250	211	632
251	212	631
252	213	630
253	214	629
254	215	628
255	216	628
256	217	630
257	219	629
258	219	629
259	220	628
260	221	627
261	222	626
262	223	625
263	224	625
264	225	625
265	226	625
266	227	625
267	228	625
268	229	624
269	230	622
270	231	621
271	232	621
272	232	620
273	234	620
274	235	621
275	237	621
276	237	620
277	238	619
278	239	619
279	240	619
280	242	620
281	243	620
282	244	620
283	246	620
284	247	619
285	247	619
286	248	618
287	249	616
288	250	616
289	251	616
290	253	618
291	254	617
292	255	616
293	256	615
294	257	614
295	258	614
296	259	613
297	260	613
298	261	612
299	262	611
300	263	611
301	264	611
302	265	610
303	266	609
304	267	608
305	267	607
306	268	606
307	269	605
308	270	605
309	272	606
310	273	605
311	274	604
312	275	603
313	276	602
314	277	602
315	278	601
316	278	600
317	279	600
318	281	600
319	282	601
320	283	600
321	284	599
322	285	597
323	285	596
324	286	595
325	287	594
326	288	593
327	289	593
328	291	593
329	292	593
330	293	592
331	294	592
332	295	592
333	296	591
334	297	590
335	298	589
336	299	590
337	301	590
338	302	590
339	303	589
340	304	588
341	305	587
342	306	586
343	307	586
344	308	585
345	309	584
346	310	584
347	311	584
348	312	583
349	313	582
350	314	582
351	315	580
352	316	579
353	317	579
354	318	579
355	320	579
356	321	578
357	322	577
358	323	577
359	324	576
360	325	575
361	326	574
362	326	573
363	327	572
364	329	573
365	333	577
366	334	577
367	336	578
368	338	578
369	339	578
370	341	578
371	343	579
372	344	579
373	346	579
374	348	580
375	350	581
376	352	582
377	353	582
378	356	583
379	357	583
380	361	587
381	363	588
382	364	587
383	366	588
384	368	588
385	369	587
386	370	586
387	371	585
388	372	585
389	374	585
390	375	585
391	376	584
392	377	583
393	379	582
394	379	581
395	380	580
396	381	580
397	383	579
398	384	579
399	385	578
400	386	577
401	387	576
402	388	575
403	389	574
404	390	574
405	391	573
406	392	572
407	393	571
408	394	570
409	395	569
410	396	568
411	397	567
412	398	566
413	400	566
414	404	569
415	406	570
416	408	571
417	410	571
418	411	570
419	412	569
420	413	568
421	414	567
422	415	567
423	416	566
424	418	565
425	418	564
426	419	563
427	421	562
428	422	561
429	423	561
430	424	559
431	424	558
432	425	557
433	427	557
434	428	557
435	429	556
436	430	554
437	431	553
438	432	552
439	433	552
440	435	551
441	436	550
442	436	549
443	437	548
444	438	547
445	439	546
446	441	545
447	442	544
448	442	543
449	443	542
450	444	540
451	445	539
452	446	539
453	448	538
454	449	537
455	449	536
456	450	535
457	452	535
458	453	534
459	454	534
460	455	532
461	456	531
462	457	530
463	458	529
464	459	528
465	460	527
466	461	526
467	462	525
468	463	524
469	464	523
470	464	521
471	465	520
472	466	519
473	467	518
474	468	517
475	469	516
476	469	515
477	470	513
478	471	512
479	472	511
480	473	510
481	474	509
482	475	509
483	476	508
484	477	507
485	478	506
486	479	505
487	480	504
488	481	503
489	482	502
490	483	500
491	483	499
492	485	498
493	486	497
494	487	496
495	488	495
496	488	494
497	489	493
498	491	492
499	492	492
500	493	491
501	494	490
502	495	489
503	496	488
504	497	487
505	498	486
506	499	486
507	500	484
508	501	483
509	502	482
510	503	482
511	505	481
512	506	480
513	507	479
514	507	478
515	508	477
516	510	476
517	510	475
518	511	474
519	512	473
520	513	471
521	514	470
522	515	469
523	516	468
524	517	467
525	518	466
526	519	465
527	519	464
528	520	463
529	521	462
530	522	461
531	523	460
532	524	459
533	525	458
534	526	457
535	527	456
536	528	455
537	529	454
538	530	453
539	531	452
540	532	451
541	533	450
542	534	449
543	535	448
544	536	447
545	537	446
546	538	445
547	538	444
548	539	443
549	540	442
550	541	441
551	542	440
552	543	439
553	544	438
554	545	437
555	546	436
556	546	435
557	547	433
558	548	432
559	549	431
560	550	430
561	551	429
562	551	428
563	552	427
564	554	426
565	555	425
566	556	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	563	416
575	563	415
576	564	413
577	565	412
578	567	412
579	568	411
580	569	410
581	569	409
582	570	408
583	572	407
584	573	407
585	574	406
586	575	405
587	576	403
588	577	402
589	578	401
590	579	401
591	581	400
592	582	399
593	582	398
594	583	397
595	584	396
596	585	395
597	587	394
598	588	393
599	589	392
600	589	391
601	590	390
602	591	389
603	592	388
604	593	387
605	594	386
606	595	385
607	596	384
608	597	383
609	598	382
610	600	382
611	601	381
612	601	380
613	602	378
614	603	377
615	604	377
616	606	376
617	606	375
618	607	374
619	608	372
620	609	371
621	611	371
622	612	370
623	612	369
624	613	368
625	614	367
626	615	365
627	616	365
628	617	364
629	618	363
630	619	362
631	619	360
632	620	359
633	621	358
634	622	358
635	623	357
636	624	356
637	625	354
638	626	353
639	626	352
640	627	351
641	628	350
642	629	349
643	630	348
644	630	347
645	631	346
646	632	344
647	632	343
648	633	342
649	634	341
650	635	340
651	636	339
652	637	338
653	637	337
654	638	336
655	639	335
656	639	334
657	640	333
658	641	332
659	642	331
660	643	330
661	644	329
662	645	328
663	646	327
664	648	326
665	648	325
666	649	324
667	650	323
668	650	321
669	651	320
670	652	319
671	653	318
672	654	317
673	655	317
674	656	316
675	657	315
676	658	314
677	659	313
678	660	312
679	661	311
680	661	310
681	662	308
682	663	307
683	663	306
684	664	305
685	665	304
686	666	303
687	667	302
688	668	301
689	668	300
690	669	299
691	670	298
692	670	297
693	671	296
694	672	295
695	673	294
696	674	293
697	675	292
698	675	290
699	676	289
700	677	288
701	678	287
702	679	287
703	680	285
704	680	284
705	681	283
706	682	282
707	683	282
708	685	281
709	686	280
710	687	279
711	687	278
712	688	277
713	690	276
714	691	275
715	692	274
716	693	273
717	694	272
718	694	271
719	696	270
720	697	269
721	698	268
722	699	267
723	700	266
724	700	265
725	701	264
726	703	264
727	704	263
728	705	262
729	706	261
730	706	260
731	707	259
732	709	258
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	719	247
744	721	246
745	722	245
746	723	245
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	730	239
753	731	238
754	732	237
755	733	236
756	734	235
757	735	234
758	736	233
759	737	232
760	738	232
761	739	231
762	740	230
763	741	229
764	742	228
765	743	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	753	219
774	753	218
775	755	217
776	756	217
777	757	216
778	758	215
779	759	214
780	760	213
781	761	212
782	762	211
783	763	210
784	765	209
785	765	208
786	766	207
787	767	206
788	768	205
789	769	204
790	770	203
791	771	202
792	771	201
793	772	200
794	774	199
795	775	198
796	776	197
797	777	196
798	777	195
799	778	194
800	779	193
801	780	192
802	782	191
803	783	190
804	783	189
805	784	188
806	785	187
807	787	187
808	788	186
809	789	185
810	789	184
811	790	183
812	791	182
813	793	181
814	794	180
815	795	179
816	796	178
817	797	177
818	798	176
819	800	175
820	801	174
821	802	173
822	802	172
823	803	171
824	804	170
825	805	169
826	807	168
827	808	167
828	809	166
829	810	165
830	811	164
831	813	164
832	814	163
833	815	162
834	816	161
835	817	160
836	818	159
837	819	158
838	820	157
839	821	156
840	822	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	830	147
849	830	146
850	831	145
851	832	144
852	833	143
853	834	142
854	835	141
855	836	140
856	837	139
857	838	138
858	839	137
859	840	136
860	841	135
861	842	134
862	843	133
863	844	132
864	845	132
865	847	131
866	848	130
867	849	129
868	850	128
869	851	127
870	853	126
871	854	125
872	855	124
873	856	123
874	857	122
875	858	121
876	859	120
877	860	119
878	862	118
879	862	117
880	863	116
881	864	115
882	865	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	874	106
891	875	105
892	875	104
893	876	103
894	878	103
895	879	102
896	880	101
897	881	100
898	882	99
899	883	98
900	884	97
901	886	96
902	887	95
903	887	94
904	888	93
905	889	92
906	890	91
907	892	90
908	893	89
909	894	88
910	895	87
911	896	86
912	897	85
913	898	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	905	78
920	905	77
921	906	76
922	908	75
923	908	74
924	909	73
925	911	72
926	912	71
927	913	70
928	914	69
929	915	68
930	916	67
931	917	66
932	918	65
933	920	65
934	922	64
935	923	63
936	923	62
937	924	61
938	926	60
939	928	59
940	929	58
941	930	57
942	931	56
943	932	55
944	933	54
945	934	53
946	935	52
947	936	51
948	937	50
949	938	49
950	939	48
951	941	47
952	942	46
953	943	45
954	944	44
955	945	43
956	946	42
957	947	41
958	948	40
959	949	39
960	951	38
961	952	37
962	953	36
963	954	35
964	955	34
965	956	33
966	957	32
967	958	31
968	959	30
969	960	29
970	961	28
971	962	27
972	964	26
973	965	25
974	966	24
975	967	23
976	968	22
977	969	21
978	970	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	976	14
985	977	13
986	978	12
987	979	11
988	980	10
989	981	9
990	982	8
991	983	7
992	984	6
993	985	5
994	986	4
995	987	3
996	988	2
997	989	1
998	989	0
999	990	0
